Match Number,Round Number,Date,Location,Home Team,Away Team,Result
308,31,2026-04-12,Estadio El Sadar,Osasuna,Betis,
309,31,2026-04-12,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Getafe,
310,31,2026-04-12,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Girona,
311,32,2026-04-19,Mendizorroza,Alaves,Mallorca,
312,32,2026-04-19,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Real Madrid,
313,32,2026-04-19,RCDE Stadium,Espanol,Levante,
314,32,2026-04-19,Estadio El Sadar,Osasuna,Sevilla,
315,32,2026-04-19,Estadio de Vallecas,Vallecano,Sociedad,
316,32,2026-04-19,Riyadh Air Metropolitano,Ath Madrid,Ath Bilbao,
317,32,2026-04-19,Coliseum,Getafe,Barcelona,
318,32,2026-04-19,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Celta,
319,32,2026-04-19,Estadio Carlos Tartiere,Oviedo,Elche,
320,32,2026-04-19,Camp de Mestalla,Valencia,Girona,
321,33,2026-04-22,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Osasuna,
322,33,2026-04-22,Spotify Camp Nou,Barcelona,Celta,
323,33,2026-04-22,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Sevilla,
324,33,2026-04-22,Estadi Mallorca Son Moix,Mallorca,Valencia,
325,33,2026-04-22,Estadio Carlos Tartiere,Oviedo,Villarreal,
326,33,2026-04-22,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Alaves,
327,33,2026-04-22,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Ath Madrid,
328,33,2026-04-22,Estadio Municipal de Montilivi,Girona,Betis,
329,33,2026-04-22,Estadio de Vallecas,Vallecano,Espanol,
330,33,2026-04-22,Anoeta,Sociedad,Getafe,
331,34,2026-05-03,Mendizorroza,Alaves,Ath Bilbao,
332,34,2026-05-03,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Oviedo,
333,34,2026-05-03,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Elche,
334,34,2026-05-03,RCDE Stadium,Espanol,Real Madrid,
335,34,2026-05-03,Coliseum,Getafe,Vallecano,
336,34,2026-05-03,Estadio Municipal de Montilivi,Girona,Mallorca,
337,34,2026-05-03,Camp de Mestalla,Valencia,Ath Madrid,
338,34,2026-05-03,Estadio El Sadar,Osasuna,Barcelona,
339,34,2026-05-03,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Levante,
340,34,2026-05-03,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Sociedad,
341,35,2026-05-10,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Valencia,
342,35,2026-05-10,Riyadh Air Metropolitano,Ath Madrid,Celta,
343,35,2026-05-10,Spotify Camp Nou,Barcelona,Real Madrid,
344,35,2026-05-10,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Osasuna,
345,35,2026-05-10,Estadi Mallorca Son Moix,Mallorca,Villarreal,
346,35,2026-05-10,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Alaves,
347,35,2026-05-10,Anoeta,Sociedad,Betis,
348,35,2026-05-10,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Espanol,
349,35,2026-05-10,Estadio Carlos Tartiere,Oviedo,Getafe,
350,35,2026-05-10,Estadio de Vallecas,Vallecano,Girona,
351,36,2026-05-13,Mendizorroza,Alaves,Barcelona,
352,36,2026-05-13,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Elche,
353,36,2026-05-13,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Levante,
354,36,2026-05-13,Coliseum,Getafe,Mallorca,
355,36,2026-05-13,Estadio Municipal de Montilivi,Girona,Sociedad,
356,36,2026-05-13,RCDE Stadium,Espanol,Ath Bilbao,
357,36,2026-05-13,Estadio El Sadar,Osasuna,Ath Madrid,
358,36,2026-05-13,Camp de Mestalla,Valencia,Vallecano,
359,36,2026-05-13,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Sevilla,
360,36,2026-05-13,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Oviedo,
361,37,2026-05-17,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Celta,
362,37,2026-05-17,Riyadh Air Metropolitano,Ath Madrid,Girona,
363,37,2026-05-17,Spotify Camp Nou,Barcelona,Betis,
364,37,2026-05-17,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Getafe,
365,37,2026-05-17,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Mallorca,
366,37,2026-05-17,Estadio de Vallecas,Vallecano,Villarreal,
367,37,2026-05-17,Anoeta,Sociedad,Valencia,
368,37,2026-05-17,Estadio Carlos Tartiere,Oviedo,Alaves,
369,37,2026-05-17,Estadio El Sadar,Osasuna,Espanol,
370,37,2026-05-17,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Real Madrid,
371,38,2026-05-24,Mendizorroza,Alaves,Vallecano,
372,38,2026-05-24,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Levante,
373,38,2026-05-24,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Sevilla,
374,38,2026-05-24,RCDE Stadium,Espanol,Sociedad,
375,38,2026-05-24,Coliseum,Getafe,Osasuna,
376,38,2026-05-24,Estadi Mallorca Son Moix,Mallorca,Oviedo,
377,38,2026-05-24,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Ath Bilbao,
378,38,2026-05-24,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Ath Madrid,
379,38,2026-05-24,Camp de Mestalla,Valencia,Barcelona,
380,38,2026-05-24,Estadio Municipal de Montilivi,Girona,Elche,
