Match Number,Round Number,Date,Location,Home Team,Away Team,Result
181,21,2026-02-07,Stade Raymond Kopa,Angers SCO,Toulouse FC,
182,21,2026-02-07,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Paris FC,
183,21,2026-02-07,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,FC Lorient,
184,21,2026-02-07,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,RC Strasbourg Alsace,
185,21,2026-02-07,Stade Bollaert-Delelis,RC Lens,Stade Rennais FC,
186,21,2026-02-07,Stade Saint-Symphorien,FC Metz,LOSC Lille,
187,21,2026-02-07,Stade de la Beaujoire,FC Nantes,Olympique Lyonnais,
188,21,2026-02-07,Allianz Riviera,OGC Nice,AS Monaco,
189,21,2026-02-07,Parc des Princes,Paris Saint-Germain,Olympique de Marseille,
190,22,2026-02-14,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Toulouse FC,
191,22,2026-02-14,Stade Pierre-Mauroy,LOSC Lille,Stade Brestois 29,
192,22,2026-02-14,Stade du Moustoir,FC Lorient,Angers SCO,
193,22,2026-02-14,Parc Olympique Lyonnais,Olympique Lyonnais,OGC Nice,
194,22,2026-02-14,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,RC Strasbourg Alsace,
195,22,2026-02-14,Stade Saint-Symphorien,FC Metz,AJ Auxerre,
196,22,2026-02-14,Stade Louis II,AS Monaco,FC Nantes,
197,22,2026-02-14,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,RC Lens,
198,22,2026-02-14,Roazhon Park,Stade Rennais FC,Paris Saint-Germain,
199,23,2026-02-21,Stade Raymond Kopa,Angers SCO,LOSC Lille,
200,23,2026-02-21,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Stade Rennais FC,
201,23,2026-02-21,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Olympique de Marseille,
202,23,2026-02-21,Stade Bollaert-Delelis,RC Lens,AS Monaco,
203,23,2026-02-21,Stade de la Beaujoire,FC Nantes,Havre Athletic Club,
204,23,2026-02-21,Allianz Riviera,OGC Nice,FC Lorient,
205,23,2026-02-21,Parc des Princes,Paris Saint-Germain,FC Metz,
206,23,2026-02-21,Stade de la Meinau,RC Strasbourg Alsace,Olympique Lyonnais,
207,23,2026-02-21,Stadium de Toulouse,Toulouse FC,Paris FC,
208,24,2026-02-28,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Paris Saint-Germain,
209,24,2026-02-28,Stade Pierre-Mauroy,LOSC Lille,FC Nantes,
210,24,2026-02-28,Stade du Moustoir,FC Lorient,AJ Auxerre,
211,24,2026-02-28,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Olympique Lyonnais,
212,24,2026-02-28,Stade Saint-Symphorien,FC Metz,Stade Brestois 29,
213,24,2026-02-28,Stade Louis II,AS Monaco,Angers SCO,
214,24,2026-02-28,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,OGC Nice,
215,24,2026-02-28,Roazhon Park,Stade Rennais FC,Toulouse FC,
216,24,2026-02-28,Stade de la Meinau,RC Strasbourg Alsace,RC Lens,
217,25,2026-03-07,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,RC Strasbourg Alsace,
218,25,2026-03-07,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Havre Athletic Club,
219,25,2026-03-07,Stade Bollaert-Delelis,RC Lens,FC Metz,
220,25,2026-03-07,Stade Pierre-Mauroy,LOSC Lille,FC Lorient,
221,25,2026-03-07,Parc Olympique Lyonnais,Olympique Lyonnais,Paris FC,
222,25,2026-03-07,Stade de la Beaujoire,FC Nantes,Angers SCO,
223,25,2026-03-07,Allianz Riviera,OGC Nice,Stade Rennais FC,
224,25,2026-03-07,Parc des Princes,Paris Saint-Germain,AS Monaco,
225,25,2026-03-07,Stadium de Toulouse,Toulouse FC,Olympique de Marseille,
226,26,2026-03-14,Stade Raymond Kopa,Angers SCO,OGC Nice,
227,26,2026-03-14,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Olympique Lyonnais,
228,26,2026-03-14,Stade du Moustoir,FC Lorient,RC Lens,
229,26,2026-03-14,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,AJ Auxerre,
230,26,2026-03-14,Stade Saint-Symphorien,FC Metz,Toulouse FC,
231,26,2026-03-14,Stade Louis II,AS Monaco,Stade Brestois 29,
232,26,2026-03-14,Parc des Princes,Paris Saint-Germain,FC Nantes,
233,26,2026-03-14,Roazhon Park,Stade Rennais FC,LOSC Lille,
234,26,2026-03-14,Stade de la Meinau,RC Strasbourg Alsace,Paris FC,
235,27,2026-03-21,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Stade Brestois 29,
236,27,2026-03-21,Stade Bollaert-Delelis,RC Lens,Angers SCO,
237,27,2026-03-21,Parc Olympique Lyonnais,Olympique Lyonnais,AS Monaco,
238,27,2026-03-21,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,LOSC Lille,
239,27,2026-03-21,Stade de la Beaujoire,FC Nantes,RC Strasbourg Alsace,
240,27,2026-03-21,Allianz Riviera,OGC Nice,Paris Saint-Germain,
241,27,2026-03-21,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Havre Athletic Club,
242,27,2026-03-21,Roazhon Park,Stade Rennais FC,FC Metz,
243,27,2026-03-21,Stadium de Toulouse,Toulouse FC,FC Lorient,
244,28,2026-04-04,Stade Raymond Kopa,Angers SCO,Olympique Lyonnais,
245,28,2026-04-04,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Stade Rennais FC,
246,28,2026-04-04,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,AJ Auxerre,
247,28,2026-04-04,Stade Pierre-Mauroy,LOSC Lille,RC Lens,
248,28,2026-04-04,Stade du Moustoir,FC Lorient,Paris FC,
249,28,2026-04-04,Stade Saint-Symphorien,FC Metz,FC Nantes,
250,28,2026-04-04,Stade Louis II,AS Monaco,Olympique de Marseille,
251,28,2026-04-04,Parc des Princes,Paris Saint-Germain,Toulouse FC,
252,28,2026-04-04,Stade de la Meinau,RC Strasbourg Alsace,OGC Nice,
253,29,2026-04-11,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,FC Nantes,
254,29,2026-04-11,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,RC Strasbourg Alsace,
255,29,2026-04-11,Stade Bollaert-Delelis,RC Lens,Paris Saint-Germain,
256,29,2026-04-11,Parc Olympique Lyonnais,Olympique Lyonnais,FC Lorient,
257,29,2026-04-11,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,FC Metz,
258,29,2026-04-11,Allianz Riviera,OGC Nice,Havre Athletic Club,
259,29,2026-04-11,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,AS Monaco,
260,29,2026-04-11,Roazhon Park,Stade Rennais FC,Angers SCO,
261,29,2026-04-11,Stadium de Toulouse,Toulouse FC,LOSC Lille,
262,30,2026-04-18,Stade Raymond Kopa,Angers SCO,Havre Athletic Club,
263,30,2026-04-18,Stade Bollaert-Delelis,RC Lens,Toulouse FC,
264,30,2026-04-18,Stade Pierre-Mauroy,LOSC Lille,OGC Nice,
265,30,2026-04-18,Stade du Moustoir,FC Lorient,Olympique de Marseille,
266,30,2026-04-18,Stade Saint-Symphorien,FC Metz,Paris FC,
267,30,2026-04-18,Stade Louis II,AS Monaco,AJ Auxerre,
268,30,2026-04-18,Stade de la Beaujoire,FC Nantes,Stade Brestois 29,
269,30,2026-04-18,Parc des Princes,Paris Saint-Germain,Olympique Lyonnais,
270,30,2026-04-18,Stade de la Meinau,RC Strasbourg Alsace,Stade Rennais FC,
271,31,2026-04-25,Stade Raymond Kopa,Angers SCO,Paris Saint-Germain,
272,31,2026-04-25,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,RC Lens,
273,31,2026-04-25,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,FC Metz,
274,31,2026-04-25,Stade du Moustoir,FC Lorient,RC Strasbourg Alsace,
275,31,2026-04-25,Parc Olympique Lyonnais,Olympique Lyonnais,AJ Auxerre,
276,31,2026-04-25,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,OGC Nice,
277,31,2026-04-25,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,LOSC Lille,
278,31,2026-04-25,Roazhon Park,Stade Rennais FC,FC Nantes,
279,31,2026-04-25,Stadium de Toulouse,Toulouse FC,AS Monaco,
280,32,2026-05-02,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Angers SCO,
281,32,2026-05-02,Stade Pierre-Mauroy,LOSC Lille,Havre Athletic Club,
282,32,2026-05-02,Parc Olympique Lyonnais,Olympique Lyonnais,Stade Rennais FC,
283,32,2026-05-02,Stade Saint-Symphorien,FC Metz,AS Monaco,
284,32,2026-05-02,Stade de la Beaujoire,FC Nantes,Olympique de Marseille,
285,32,2026-05-02,Allianz Riviera,OGC Nice,RC Lens,
286,32,2026-05-02,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Stade Brestois 29,
287,32,2026-05-02,Parc des Princes,Paris Saint-Germain,FC Lorient,
288,32,2026-05-02,Stade de la Meinau,RC Strasbourg Alsace,Toulouse FC,
289,33,2026-05-08,Stade Raymond Kopa,Angers SCO,RC Strasbourg Alsace,
290,33,2026-05-08,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,OGC Nice,
291,33,2026-05-08,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Olympique de Marseille,
292,33,2026-05-08,Stade Bollaert-Delelis,RC Lens,FC Nantes,
293,33,2026-05-08,Stade Saint-Symphorien,FC Metz,FC Lorient,
294,33,2026-05-08,Stade Louis II,AS Monaco,LOSC Lille,
295,33,2026-05-08,Parc des Princes,Paris Saint-Germain,Stade Brestois 29,
296,33,2026-05-08,Roazhon Park,Stade Rennais FC,Paris FC,
297,33,2026-05-08,Stadium de Toulouse,Toulouse FC,Olympique Lyonnais,
298,34,2026-05-15,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Angers SCO,
299,34,2026-05-15,Stade Pierre-Mauroy,LOSC Lille,AJ Auxerre,
300,34,2026-05-15,Stade du Moustoir,FC Lorient,Havre Athletic Club,
301,34,2026-05-15,Parc Olympique Lyonnais,Olympique Lyonnais,RC Lens,
302,34,2026-05-15,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Stade Rennais FC,
303,34,2026-05-15,Stade de la Beaujoire,FC Nantes,Toulouse FC,
304,34,2026-05-15,Allianz Riviera,OGC Nice,FC Metz,
305,34,2026-05-15,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Paris Saint-Germain,
306,34,2026-05-15,Stade de la Meinau,RC Strasbourg Alsace,AS Monaco,
